0.1013166885913764
-0.1997694327086794
-0.2563282600969443
0.5128962591563665
0.0564244405797317
-0.4446278226777630
0.1316353829664009
-0.1475414890040798
0.6184993203125968
-0.0359958402446678
-0.5609953670257066
0.1260333757156757
-0.7829700732248551
0.2709625907295273
-0.6588408227234208
0.3891501726366186
0.7816981321948108
0.1746497294469900
-0.5632302453378171
-0.1134527351106753
0.4769517702471714
0.0250814803739699
-0.0007963052448042
0.0038009266230455
0.0476865288634408
-0.0084006768197975
-0.0422904734229331
-0.6017266586377276
0.8483957457122517
-0.0289224078571651
-0.2758644246093376
0.0581177453832008
-0.3141115143659116
0.6625772560928610
-0.0037535925498900
-0.3223612887912098
-0.0223508604578578
0.5686170328129490
-0.1778172836093589
-0.1026823843264216
-0.1684997666716082
-0.1196175984512552
-0.2201373909980180
0.4048316333287946
0.0954098443892314
-0.1475066894300449
-0.1325973976800068
0.0881975762006125
-0.0943700913336069
0.4448495002159072
-0.0695976369947476
-0.3690793484717007
-0.1328120795790238
-0.0721560880063879
0.0240702992768168
-0.0133019554413988
0.1941998231958292
0.0465481560678096
-0.0433972632463706
0.1611453630563673
-0.0285833743966019
-0.1357128814824005
-0.2147078251235870
-0.0394462580866437
-0.0921150679615712
-0.2962035259910045
0.6424726771532984
0.4686278825223295
-0.0802743396241937
-0.1627245753797660
-0.0172303949933217
-0.2083985727711086
0.0788271277838048
0.5367696929009236
-0.2554363474376301
0.0035225450860685
-0.3636830187259416
0.1762658001661427
-0.1005454271622228
0.1914500873689000
-0.3326545174397219
0.0654840566822936
-0.0013899198492671
-0.0076277695938137
0.0333896086819963
-0.0102932316233422
-0.0140786876166577
0.1470048675773759
-0.1983265764250917
-0.0105945596716683
-0.1029492236766144
0.1648654921860818
0.2929856967649713
-0.1295939627378898
-0.1083816410688731
-0.1146820781226889
0.0596719849182067
0.0945297268121931
0.0584108821424222
0.2075442833086509
-0.1534255297041554
-0.2070593629529462
-0.4664759795689943
0.2372745671063022
0.0435899799565030
0.0628902103070271
0.1227212218139585
-0.0571395955732501
0.0512122033278273
0.1162455368190910
-0.2309045761374170
0.1205864315546925
0.1981454919393587
0.1854315102107573
-0.0593043327552900
-0.1179602938988437
-0.2063123758816079
0.1205390178875385
-0.1126734205920475
0.0086619326677799
-0.1447814962467244
0.1282539660831302
-0.0015099062283206
0.3870305370209995
-0.0820592073727257
-0.1200079866419486
-0.1834534370351343
-0.3710087329345015
0.3384020816925285
-0.0241040295706590
-0.2626406583128285
0.3193513389192546
-0.2623736656116108
-0.0957366588769949
0.2908916870021077
-0.1108016381084833
0.1780202753333126
0.1519531895322418
-0.3166040273008568
0.2530397623723377
0.0690605785717181
-0.1574495031720916
-0.1613283245251394
-0.2633130072327106
0.2036179968034076
-0.0965585822146727
0.3175819169610590
-0.1201140727592248
-0.1685335583102632
0.1950381061280801
0.0256812197691393
0.0679283049095514
-0.0658436292616331
-0.0116162224047425
-0.0322326845097567
-0.0054875464925005
0.1151800826718759
0.6421984047905691
-0.5730658939666462
0.0104189778938366
-0.0028786375136554
-0.0766728516773477
-0.0735894519677560
0.0237231214823648
0.0991970896800634
-0.3470347993771357
0.2977040399714509
0.4192707809088164
0.2274541208538442
-0.0166148108845522
-0.7338132793549794
0.1037031882159876
-0.3451814748207434
-0.0583275289308977
0.4341113636595667
-0.0999834124991435
0.0693810525946509
0.2520868608035899
-0.2858852292802462
0.2869174258224881
-0.4129102757718492
0.1597912182146796
0.6781938575166422
-0.6421084532951372
-0.0332984628411583
0.0003053198404991
-0.0030922614846870
-0.0493647555019453
-0.4613512065678446
0.4580904389278379
0.0333470496911602
0.0192784734543412
-0.3546138341221620
-0.0847484390081489
0.5197441241997138
0.1884933695513602
-0.2688752208324881
-0.5092526270342798
0.1288386952827661
-0.2276773948779566
-0.0308047076661054
0.6388960340300395
-0.1327620390510362
-0.0292773649197917
0.4735629433174767
0.1326000325120332
-0.4441235718552998
-0.0397258370592285
0.2865118477845096
-0.0211839055041341
-0.0638734280587339
-0.1617286773749990
-0.7265551633470906
0.1002703350113930
0.1988663499842963
0.1982129073077665
0.2292055707770615
-0.3268904208404884
-0.0364379172781843
0.6904426785205693
-0.1819272507072933
-0.1451870896912539
0.0259762271601002
-0.1493546105530408
0.1983091191412046
0.3644772323592769
-0.4394079681038727
-0.3578427333106603
-0.4030344031257480
0.0331942981242516
0.6114878208446725
0.1161950170523407
-0.0916672964160861
0.1872746036119710
0.2505898737158041
-0.6590695143322627
0.3128723334131590
0.3597696523786740
0.0022636344222486
0.1205891985272826
-0.3102253565719705
-0.1723971287631460
0.0783074333525499
-0.0524995889873340
-0.1021339613393415
-0.0847076275491592
0.1610337445162061
-0.0702172047268731
-0.0313672502568629
-0.0148967317663062
-0.2124930797775856
0.3289742665231606
0.0571228178289826
0.5954758567540401
-0.1493057892796709
-0.5377664335738543
0.0344735482623545
-0.1821275871362668
-0.0402169337920102
-0.0711278183479089
-0.0935341253612099
0.3870064646301790
0.1044392639591498
0.0225368654154562
-0.0340675717789975
-0.1160181007621403
0.0231095431621012
0.3759362219991432
0.3269293142342385
0.0198778777705341
-0.5792332460050659
-0.1435101680064976
0.0180649989583820
-0.1400075648323280
0.0955728713064646
-0.1048441845852889
0.1312138791456148
-0.0217467593785508
0.1874671334319119
0.0996613783051070
-0.0545593116861866
-0.2108224406767125
0.4225033475385319
0.3519149353702947
-0.0766065955694561
-0.3369646241358481
-0.3608470632118743
0.0960687316892085
-0.0288497321489680
0.0721582756807091
-0.0616934723357706
-0.0776838028921969
-0.2826873627404979
0.3628065531512647
-0.0762745997918973
-0.4533548844684267
0.4495102938449163
0.7119041071079121
0.1213741739051520
-0.2410864282973696
-0.9503623448822288
0.3581704921587960
0.1340916756198623
0.1246514484474611
0.0378500117601688
-0.1403830828595337
-0.1562100529751869
0.2699523462683418
-0.0229322133649273
0.0528114940520333
-0.3025963725017941
0.0027647455416730
0.1814927020891299
0.1519089648712115
-0.0634347472264926
-0.2010674021159165
-0.0688995176256381
0.0874390603678728
-0.0729472108938074
-0.0102869871370033
0.0130964936744140
-0.0173013560159248
-0.1646388630444965
-0.3562466758362155
0.0981711352705093
-0.1311560625378516
0.5538704661393905
0.1197245658783814
0.0365514504600569
-0.0824885853878652
-0.1045129190508437
0.0307254880957313
0.4260374433995495
0.2166861187271732
-0.2718868436671352
-0.2219005724301779
-0.1489361460378511
0.0598871748858111
-1.0355496788408189
-0.8493326131916890
0.8677435638711730
0.9572515528702964
-0.0358269057773990
-0.0989871374967223
-0.2329237340465259
0.7287529979488734
-0.3610152206934639
-0.0847174303646528
0.1891241321870617
0.0435975260018936
0.0273818904463627
-0.1753861183032964
-0.6981911801676314
0.0649852117915573
-0.0607855454687918
0.1966260568403970
0.4973654569420026
-0.1275541471211744
0.2239809716469000
-0.0922173972054737
0.1294537900062637
-0.1336632173902619
-0.1443782310474030
-0.0656078161749370
0.1048682800950290
0.1465921419888873
-0.0414743748936961
-0.2477790952581956
-0.0085671506642206
-0.2349112762874872
0.3482777953964988
0.1429797267475425
-0.3827239145528646
-0.0734832530204609
-0.1487288953685158
0.3086749213233824
0.2962611415533124
0.0095614281665703
0.7223931581571360
-0.1887500853328184
-0.3830948981117613
-0.1601096029097517
-0.0376378025629428
-0.2466869900343536
0.1039592393426444
0.0208401921302960
0.1595253610099977
-0.0510262979049872
-0.0824166108775043
0.0719782233959217
0.2431827680153999
-0.1817180826415870
-0.0120996202300206
-0.2253294089587698
-0.1667565490743237
-0.2636675976960385
0.6678531758927501
0.0358479165984327
0.2176106166443294
-0.1151602998461085
0.2711767688718454
-0.4094750023330911
0.3043359283616307
0.3401211473618858
-0.0997986060503063
-0.1542617801760263
-0.3903966895254334
0.0181310554359839
0.2279497851125899
0.1550643405132426
-0.2912376589345465
-0.1099075222416073
-0.0810093632922534
0.2883814950510089
0.0651936749004896
-0.2300563505704309
-0.0425094561014046
-0.0562718466776605
0.2841383572819289
-0.3114603034537405
0.6348401637295674
-0.5512463709439862
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0923001646553111
0.3109777131940566
-0.0671274069360164
0.0880320581192514
-0.2395821997863239
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.1399657635376498
0.0464571782670691
-0.2133067639673677
0.2834530144318512
0.0233623347772526
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0721985614794327
0.4492642273702214
-0.0764072545314067
-0.3385375331720839
0.0378791216969666
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
0.0112886217135103
-0.2011845095389016
-0.0640039236777975
0.1774643809546539
0.0764354305358696
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
-0.3134577971720060
0.6779359965764025
-0.1984748160116773
0.3836464557564325
-0.5496498392116794
-0.0150408071593291
0.0573121307640521
-0.0667924836943593
0.0809570258453804
-0.0564358657620463
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.1603854280518489
0.2708387845284023
-0.2322825535767836
-0.4771073403163238
0.2781656812482538
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
-0.0138752056749654
0.0201345604103848
0.0012423851222635
0.0015935131689282
-0.0090952530331098
